"title","track","mode","region","level","deadline","description","format","eligibility","howToApply","tags","applyUrl","officialUrl"
"AMC 8","Econ","In-Person","USA","National","2026-01-15","The AMC 8 is the premier middle school mathematics competition in the United States, serving as the foundational entry point for the elite Olympiad pipeline. It is prestigious for its ability to identify mathematical talent early through non-routine problems that emphasize creative application over rote memorization. Success here is a key indicator for future performance in high-stakes high school contests like the AMC 10 and 12.","25 multiple-choice questions in 40 minutes; No calculators allowed.","Grade 8 or below; Under 14.5 years of age on competition day.","1. Contact school math coordinator. 2. Register via the MAA AMC portal. 3. Pay the registration fee by the Late Deadline.","math|middle-school|MAA|logic","https://maa.org/amcreg/","https://maa.org/student-programs/amc/"
"AIME I","Econ","In-Person","USA","National","2026-02-05","The American Invitational Mathematics Examination (AIME) is the high-stakes filter used to select the nation's top mathematical thinkers for the USAMO. It is prestigious due to its difficulty, where every answer is an integer between 0 and 999, making guessing statistically impossible. For many elite students, achieving a high AIME score is a primary goal in their academic career.","15 short-answer questions in 3 hours; No partial credit.","Qualification via top 2.5% of AMC 10 or top 5% of AMC 12.","1. Qualify through AMC 10/12. 2. Receive invitation from MAA. 3. Take exam at registered test center.","math|high-school|invitational|USA-Olympiad","https://maa.org/amcreg/","https://maa.org/student-programs/amc/"
"HMMT February","Econ","In-Person","Global","International","2026-01-20","The Harvard-MIT Mathematics Tournament is widely considered one of the most intellectually demanding and prestigious math tournaments globally for high schoolers. Organized by students at Harvard and MIT, it draws 1,000 top competitors to tackle problems that exceed the difficulty of national standardized exams. Winning here is a definitive signal of elite mathematical proficiency to top-tier university admissions.","Individual Subject Tests (50 min) -> Team Round (60 min) -> Guts Round (80 min live speed round).","High school students; Teams of 6-8.","1. Enter the lottery in the preceding autumn. 2. Confirm waitlist status in January. 3. Submit final rosters and waivers.","math|Harvard|MIT|team|elite","https://hmmt.org/","https://hmmt.org/"
"Stanford Math Tournament (SMT)","Econ","Hybrid","USA","National","2026-03-21","The Stanford Math Tournament is a prestigious student-run event that brings together the best young mathematicians from across the United States. It is interesting for its 'Power Round,' which challenges teams to solve proof-based problems centered on a single advanced mathematical topic. The event provides a unique window into the collegiate mathematical culture at Stanford.","Individual Subject Tests -> Power Round (80-min proof) -> Guts Round -> Team Round.","High school students; Teams of up to 8.","1. Register online during the January window. 2. Choose between In-person or Online tracks. 3. Pay team registration fee.","math|Stanford|team|proof|high-school","https://www.stanfordmathtournament.org/","https://www.stanfordmathtournament.org/"
"Caltech Math Meet (CMM)","Econ","In-Person","USA","National","2026-01-15","The Caltech Math Meet is a high-intensity event designed to test the limits of mathematical problem-solving speed and depth. It is prestigious for its inclusion of an 'Integration Bee' and a team-based 'Power Round' that is often completed virtually before the campus finale. Participating in this meet offers students a chance to engage with the world-class STEM community in Pasadena.","Power Round (Asynchronous) -> Individual Round -> Integration Bee -> Team Round.","High school students; Teams of 6.","1. Register team via official portal. 2. Complete asynchronous Power Round. 3. Attend in-person finale at Caltech.","math|Caltech|integration-bee|team","https://www.caltechmathmeet.org/","https://www.caltechmathmeet.org/"
"Regeneron Science Talent Search (STS)","Econ","Online","USA","National","2025-11-01","Often referred to as the 'Junior Nobel Prize,' the Regeneron STS is the nation's oldest and most prestigious science research competition for high school seniors. It recognizes students who demonstrate exceptional promise in scientific research through original, independent experimentation and data analysis. Finalists travel to Washington D.C. to present their work to world-renowned scientists and compete for million-dollar awards.","Application Review -> Top 300 Scholar Selection -> Top 40 Finalist Selection -> Finals Week in D.C.","High school seniors in the US or US citizens abroad.","1. Complete independent research project. 2. Submit application with research report. 3. Provide recommendations and transcripts.","science|research|STEM|prestigious|senior","https://www.societyforscience.org/sts/","https://www.societyforscience.org/sts/"
"Regeneron ISEF (Finals)","Econ","In-Person","Global","International","2026-04-01","The Regeneron International Science and Engineering Fair is the largest and most prestigious pre-collegiate science fair in the world. It provides a global stage for more than 1,700 students to showcase their independent research and compete for nearly $9 million in prizes. Winning at ISEF is a transformative achievement that often leads to significant university scholarships and international recognition.","Qualify at Regional/State Fair -> Global Finals (Poster Defense and Judging).","Grades 9-12; Qualification via affiliated regional or state fair.","1. Win top prize at local affiliated fair. 2. Receive advancement invitation. 3. Prepare final presentation for Phoenix 2026.","science|ISEF|research|fair|global","https://www.societyforscience.org/isef/","https://www.societyforscience.org/isef/"
"F=ma Exam","Econ","Online","USA","National","2026-01-20","The F=ma exam is the critical first step in selecting the U.S. Physics Team to compete at the International Physics Olympiad. It is prestigious for its singular focus on classical mechanics, requiring students to solve complex problems using only algebra and trigonometry. As an online-only competition in 2026, it tests the purest form of physics intuition under strict time constraints.","75-minute exam; 25 multiple-choice questions focusing on classical mechanics.","High school students; US Citizens or Legal Residents.","1. School registers via AAPT. 2. Verify technical proctoring infrastructure. 3. Administer exam during designated window.","physics|olympiad|mechanics|AAPT","https://aapt.org/physicsteam/2026/","https://aapt.org/physicsteam/2026/"
"USA Biolympiad (USABO) Open Exam","Econ","Online","USA","National","2026-01-01","The USABO is the premier biology competition for high schoolers in the United States, aiming to identify the four students who represent the nation internationally. It is prestigious for testing knowledge across the entire spectrum of biological sciences at a level far exceeding standard AP curricula. The Open Exam is the massive first round that filters for the top 10% of biological minds in the country.","50-minute online multiple-choice exam.","High school students; US Citizens or Legal Residents.","1. Register with a local test center or school. 2. Complete CEE registration. 3. Take proctored exam on February 4.","biology|CEE|olympiad|high-school","https://www.usabo-trc.org/","https://www.usabo-trc.org/"
"Math Kangaroo","Econ","Hybrid","Global","International","2026-02-01","With over 6 million participants worldwide, Math Kangaroo is the most extensive and accessible international math competition in existence. It is interesting for its focus on logical reasoning and approachable, visual problems that foster a love for mathematics in younger students. The competition's global reach allows students to see their performance compared to peers from dozens of countries.","One round: 75-minute multiple-choice test (24-30 questions).","Grades 1-12.","1. Register online by February 1. 2. Choose a local test center or online option. 3. Attend competition on March 19.","math|logic|international|accessible","https://mathkangaroo.org/","https://mathkangaroo.org/"
"Purple Comet! Math Meet","Econ","Online","Global","International","2026-04-01","The Purple Comet! Math Meet is a unique, free international team competition that emphasizes collaborative problem solving. It is interesting because teams can choose their own 60-to-90-minute window during a ten-day period, making it highly flexible for schools worldwide. It encourages a community-driven approach to high-level mathematics without the barriers of registration fees.","Team round: 20-30 questions; 60 mins (MS) or 90 mins (HS).","Middle and High School students; Teams of up to 6.","1. Teachers register teams for free. 2. Log in during the 10-day window. 3. Submit team answers online.","math|team|online|global|free","https://purplecomet.org/","https://purplecomet.org/"
"American Regions Mathematics League (ARML)","Econ","In-Person","USA","National","2026-05-30","ARML is known as the 'World Series of Mathematics' and is unique because students compete on large regional teams of 15 students rather than for their individual schools. It is highly prestigious and social, featuring a high-octane atmosphere at four national sites. Participating in ARML is a definitive rite of passage for the nation's most talented math students.","Team Round -> Power Round -> Individual Round -> Relay Rounds.","High school students; Teams of 15 (Regional).","1. Qualify for a local regional team in the spring. 2. Participate in regional training. 3. Travel to one of the four host sites.","math|ARML|team|relay|social","https://www.arml.com/","https://www.arml.com/"
"US National Chemistry Olympiad (USNCO) SCALACS","Econ","Hybrid","USA","Regional","2026-01-23","The USNCO Southern California section competition is one of the most competitive regional qualifiers for the national chemistry team. It is prestigious due to the high density of elite academic talent in the region and serves as the primary gateway to the national exam. Students who perform well here demonstrate mastery of advanced laboratory concepts and chemical theory.","Local Exam (MCQ) -> National Exam (for top qualifiers).","High school students in the Southern California region.","1. Register via the SCALACS website. 2. Take local exam in early March. 3. Advance to National Exam in April.","chemistry|olympiad|ACS|regional|SoCal","https://scalacs.org/","https://scalacs.org/"
"PhysicsBowl","Econ","Online","Global","International","2026-02-23","PhysicsBowl is a fast-paced, accessible competition organized by the AAPT that tests students across all domains of introductory physics. It is prestigious for its large international scale, with over 10,000 students competing for top scores in specific regional divisions. The 45-minute format rewards quick thinking and a broad knowledge base rather than deep proof-based analysis.","40 multiple-choice questions in 45 minutes.","High school students; Division 1 (1st year) or Division 2 (2nd year).","1. School registers for the contest. 2. Receive online codes for students. 3. Administer exam during March/April window.","physics|AAPT|high-school|competition","https://aapt.org/programs/physicsbowl/","https://aapt.org/programs/physicsbowl/"
"USAAAO First Round","Econ","Online","USA","National","2026-01-31","The USA Astronomy and Astrophysics Olympiad is the premier competition for students aiming to represent the US on the international stage. It is prestigious for its highly specialized content, requiring students to master celestial mechanics, astrophysics, and observational astronomy. The first round is a rigorous filter that selects the top talent for the National Astronomy Competition.","Online multiple-choice exam focusing on astronomy and astrophysics.","High school students; US Citizens or residents.","1. Register online in January. 2. Pay registration fee. 3. Take online exam on February 9.","astronomy|astrophysics|olympiad|NASA","https://usaaao.org/","https://usaaao.org/"
"Zero Robotics High School Tournament","Econ","Online","Global","International","2026-01-23","Zero Robotics is a prestigious coding competition where students write algorithms to control NASA's Astrobee robots on the International Space Station. It is interesting for its combination of autonomous robotics and environmental science, with the 2026 theme being 'Galactic Greenhouse.' Finalists have their code actually executed in space by astronauts.","Code Submission -> Virtual Simulations -> Final Fly-off on the ISS.","High school students; Teams of 5-20.","1. Register team on MIT portal. 2. Submit practice code by Jan 23. 3. Submit final code for simulation rounds.","robotics|NASA|ISS|coding|MIT","https://zerorobotics.mit.edu/","https://zerorobotics.mit.edu/"
"SourceAmerica Design Challenge","Econ","Online","USA","National","2026-02-02","The SourceAmerica Design Challenge is a unique engineering competition focused on creating assistive technology for the workplace. It is prestigious for its social impact, as students work to solve real-world accessibility barriers for people with disabilities. Participants gain experience in the human-centered design process and technical engineering documentation.","Project Submission (Video + Technical Documentation) -> Virtual Finals.","High school and college students; Teams of 2 or more.","1. Identify a workplace challenge for a person with a disability. 2. Engineer a solution. 3. Submit final video and report by Feb 2.","engineering|assistive-tech|social-impact|design","https://www.sourceamerica.org/","https://www.sourceamerica.org/"
"M3 Challenge","Econ","Online","USA","National","2026-02-27","The MathWorks Math Modeling (M3) Challenge is the nation's premier math modeling contest, requiring teams to solve a complex, open-ended problem in a 14-hour window. It is prestigious for emphasizing process and synthesis over pure calculation, simulating the way professional mathematicians and data scientists work. Top teams win substantial scholarships totaling over $100,000.","14-hour intensive modeling session; Open-ended problem.","High school juniors and seniors; Teams of 3-5.","1. Register team on SIAM portal. 2. Choose a 14-hour block during the competition weekend. 3. Submit final solution paper.","math|modeling|SIAM|data-science|team","https://m3challenge.siam.org/","https://m3challenge.siam.org/"
"DNA Day Essay Contest","Econ","Online","Global","International","2026-03-04","The DNA Day Essay Contest, hosted by the American Society of Human Genetics, challenges students to explore the ethical and scientific implications of genomics. It is prestigious for its global reach and its timing, celebrating the discovery of the double helix. Winning essays reflect a deep understanding of human genetics and its impact on medicine and society.","Essay submission (750 words max).","Grades 9-12 globally.","1. Review annual prompt on ASHG website. 2. Write 750-word essay. 3. Submit through the ASHG portal.","genetics|essay|biology|ethics","https://www.ashg.org/dna-day/","https://www.ashg.org/dna-day/"
"EngineerGirl Writing Contest","Econ","Online","USA","National","2026-02-01","The EngineerGirl Writing Contest is a unique STEM outreach program that uses creative writing to explore engineering concepts. It is prestigious for its sponsorship by the National Academy of Engineering and its focus on diversifying the field. The 2026 theme encourages students to research and write about how engineering solutions can support sustainable communities.","Creative writing or art submission based on annual theme.","Grades 3-12 (Boys and Girls); US Residents.","1. Review theme on EngineerGirl website. 2. Write essay/poem or create art. 3. Submit via online form.","engineering|writing|diversity|NAE","https://www.engineergirl.org/","https://www.engineergirl.org/"
"MathCounts (Chapter Competition)","Econ","In-Person","USA","National","2026-02-01","MathCounts is the leading middle school math competition series in the United States, known for its high-energy 'Countdown Round' buzzer matches. It is prestigious for building foundational skills in the country's youngest mathematical talents and providing a clear path to national visibility. Winning at the chapter level is a significant local achievement that qualifies students for state-level glory.","Sprint Round -> Target Round -> Team Round -> Countdown Round (Buzzer).","Middle school students (Grades 6-8).","1. School registers with national office. 2. Students train for chapter event. 3. Attend regional competition in February.","math|middle-school|buzzer|team","https://www.mathcounts.org/","https://www.mathcounts.org/"
"USAPhO (USA Physics Olympiad)","Econ","In-Person","USA","National","2026-04-01","The USAPhO is the second, most difficult round of the physics olympiad selection process, limited to the top 400 students in the nation. It is prestigious for its calculus-based problems that mirror the difficulty of undergraduate physics courses. Success in this round is the primary factor in being selected for the 20-person U.S. Physics Team training camp.","3-hour proof-based exam covering mechanics and electromagnetism.","Top 400 scorers from F=ma exam.","1. Qualify via F=ma exam. 2. Receive official invitation. 3. Sit for proctored exam at school or local center.","physics|olympiad|AAPT|calculus","https://aapt.org/physicsteam/2026/","https://aapt.org/physicsteam/2026/"
"ExploraVision","Econ","Online","USA","National","2026-02-03","ExploraVision, sponsored by Toshiba and the NSTA, challenges students to imagine future technologies based on current scientific trends. It is prestigious for being the world's largest K-12 science competition, focusing on innovation and long-term vision. Teams must research existing technology and project how it could evolve over 20 years to solve global problems.","Project Report (11 pages) + 5 Mock Website Pages.","K-12 students in the US and Canada; Teams of 2-4.","1. Form a team and select an adult mentor. 2. Research current and future tech. 3. Submit final report and mock-up.","science|technology|innovation|Toshiba|NSTA","https://www.exploravision.org/","https://www.exploravision.org/"
"National Science Bowl","Econ","In-Person","USA","National","2026-04-30","The National Science Bowl, hosted by the Department of Energy, is a high-speed buzzer competition that tests students across all STEM disciplines. It is prestigious for its rigorous regional qualification process and its focus on team-based speed and accuracy. The national finals in Washington D.C. are a major celebration of STEM excellence involving hundreds of schools.","Regional Buzzer Tournament -> National Finals Round Robin -> Double Elimination.","Middle and High School students; Teams of 4-5.","1. Register for local regional tournament. 2. Win the regional championship. 3. Travel to D.C. for national finals.","science|DOE|buzzer|quiz-bowl|team","https://science.osti.gov/wdts/nsb","https://science.osti.gov/wdts/nsb"
