title,track,mode,region,level,deadline,description,format,eligibility,howToApply,tags,applyUrl,officialUrl
"Science Olympiad National Tournament","Econ","In-Person","USA","National","May 22, 2026","The Science Olympiad National Tournament is the absolute pinnacle of team-based STEM competition in the U.S., hosted in 2026 at a premier research university. It is prestigious for gathering the top 120 teams out of nearly 8,000 nationwide to compete in 23 high-stakes events. Winning a national medal is a career-defining achievement that signals elite proficiency across engineering, biology, and physical sciences.","23 competitive events (Lab, Build, and Study) held over two days.","Top 1-2 qualifying teams from each state tournament.","1. Win your state's Science Olympiad championship in March/April. 2. Register your team for the national tournament via the SOINC portal. 3. Travel to the national host site for the May finals.","science|SciOly|national-finals|team|engineering","https://www.soinc.org/","https://www.soinc.org/"
"New York State Science Olympiad (Division C)","Econ","In-Person","USA","State","April 2026","The New York State Science Olympiad is widely regarded as one of the most competitive state tournaments in the nation, often held at Le Moyne College. It is prestigious for its high-density of elite 'Tier 1' teams from Long Island and Westchester. Only the top two teams advance to the national stage, making every second of the 23-event schedule critical for success.","23 STEM events ranging from 'Robot Tour' to 'Forensics'.","Regional winners from New York State (High School).","1. Place in the top tier at an NY regional tournament in February. 2. Verify state-level roster and registration. 3. Compete at the state finals in Syracuse.","science|SciOly|NewYork|team|state-championship","https://newyorkscioly.org/","https://newyorkscioly.org/"
"California State Science Olympiad (SoCal)","Econ","In-Person","USA","State","April 2026","The Southern California State Science Olympiad is a legendary 'powerhouse' tournament featuring many of the nation's perennial national champions. It is prestigious for its extreme difficulty and its association with Caltech, providing a world-class environment for scientific inquiry. Winning here is often considered harder than winning at the national level in other states.","Full day of 23 science and engineering events.","Regional winners from Southern California (MS and HS).","1. Win at a SoCal regional tournament (e.g., San Diego, Orange County). 2. Register for the state finals via the SoCal SciOly portal. 3. Compete at the host university in April.","science|SciOly|California|SoCal|engineering","https://www.socalscioly.org/","https://www.socalscioly.org/"
"Pennsylvania Science Olympiad State Finals","Econ","In-Person","USA","State","April 2026","The Pennsylvania State Science Olympiad, held at Juniata College, is a premier showcase for the state's best STEM teams. It is prestigious for its rigorous 'build' event inspections and the high quality of its laboratory events, overseen by university professors. The state consistently produces top-ten national contenders, making this a high-stakes championship.","A 23-event circuit covering all major STEM disciplines.","Qualifiers from Pennsylvania regional tournaments.","1. Place as a top team at a PA regional site in March. 2. Complete state registration and payment. 3. Compete at Juniata College for the state title.","science|SciOly|Pennsylvania|team|state-finals","https://www.pascioly.org/","https://www.pascioly.org/"
"Illinois Science Olympiad State Tournament","Econ","In-Person","USA","State","April 20, 2026","The Illinois State Science Olympiad is a high-prestige event held at the University of Illinois Urbana-Champaign (UIUC). it is interesting for its deep integration with the university's engineering departments, giving students access to elite facilities for their competitive events. Winning the Illinois state title is a definitive mark of academic and technical excellence.","23 competitive events including 'Bridge', 'Flight', and 'Chemistry Lab'.","Qualifying teams from Illinois regional sites.","1. Advance through an Illinois regional tournament in February or March. 2. Submit state registration forms by April. 3. Compete at UIUC for the national qualification spot.","science|SciOly|Illinois|UIUC|engineering","https://www.illinoisolympiad.org/","https://www.illinoisolympiad.org/"
"VEX Robotics Middle School World Championship","Econ","In-Person","Global","International","April 21, 2026","The VEX Middle School Worlds in St. Louis is the largest and most prestigious robotics gathering for younger engineers on the planet. it is interesting for its focus on 'STEM Research' and the collaborative alliance system that creates an international community of problem solvers. Winning at this level demonstrates exceptional early promise in mechanical design and autonomous coding.","Qualifying Rounds -> Division Finals -> Dome Finals in St. Louis.","Middle school teams qualifying via state/regional championships.","1. Qualify through a V5RC middle school regional event. 2. Register via the RobotEvents portal. 3. Travel to St. Louis for the world finals.","robotics|VEX|middle-school|engineering|global","https://recf.org/vex_worlds/","https://recf.org/vex_worlds/"
"FIRST Championship (Houston)","Econ","In-Person","USA","International","April 2026","The FIRST Championship is a massive 'festival of STEM' that brings together thousands of students for the world finals of FRC and FTC. It is prestigious for its high-energy, 'stadium-style' matches and the heavy presence of major tech sponsors and university recruiters. For many roboticists, 'making it to Houston' is the ultimate goal of their high school engineering career.","Multi-day tournament featuring FRC, FTC, and FLL championship divisions.","Teams qualifying via FIRST regional and district championships.","1. Win at a FIRST regional or district championship in March/April. 2. Finalize team travel and logistics for Houston. 3. Compete in the world-class arena.","robotics|FIRST|FRC|FTC|Houston","https://www.firstinspires.org/","https://www.firstinspires.org/"
"VEX IQ Robotics World Championship","Econ","In-Person","Global","International","May 2026","The VEX IQ World Championship is the premier international robotics event for elementary and middle school students using the snap-together IQ platform. it is prestigious for fostering 'teamwork challenges' where two different teams must work together to score points, emphasizing collaboration over pure competition. It is the world's largest event for young roboticists, held in St. Louis in 2026.","Teamwork Challenge Rounds -> Individual Skills Challenges -> Finals.","Elementary and Middle School IQ teams qualifying from regional events.","1. Qualify at a VEX IQ state or regional championship. 2. Register the team for Worlds via the RECF portal. 3. Compete in St. Louis in early May.","robotics|VEX-IQ|elementary|middle-school|global","https://recf.org/vex_worlds/","https://recf.org/vex_worlds/"
"Conrad Challenge Innovation Summit","Econ","In-Person","Global","International","April 23, 2026","The Conrad Innovation Summit at Space Center Houston is the final stage for the world's most innovative high school entrepreneurs and engineers. it is prestigious for its 'Power Pitch' format, where students present to a panel of 'judges' from NASA, Dell, and other major tech firms. Finalists gain access to a network of venture capitalists and may even receive support for patenting their inventions.","3-day summit featuring 'Power Pitches' and technical demonstrations.","Top finalist teams from the Conrad Challenge Phase 3.","1. Advance through the Innovation Brief and Video rounds in Jan/Feb. 2. Receive an invitation to the Innovation Summit. 3. Present your project in person at Space Center Houston.","engineering|entrepreneurship|NASA|innovation|Conrad","https://www.conradchallenge.org/","https://www.conradchallenge.org/"
"Summer Science Program (SSP) Application","Econ","Online","Global","International","February 6, 2026","While a summer program, the SSP application process is an elite competition in itself, selecting students for one of the world's most prestigious research experiences. it is interesting for its focus on 'real-world' astrophysics, biochemistry, or genomics research, where students collect data that is actually used by professional scientists. Acceptance to SSP is a major indicator of high-level scientific and mathematical capability.","Comprehensive application including transcripts, test scores, and multiple essays.","High school juniors (and some sophomores) globally.","1. Visit the SSP website to open an application. 2. Submit all essays and academic data by the Feb 6 deadline. 3. Await the mid-March decision.","science|research|SSP|astrophysics|biochemistry","https://summerscience.org/","https://summerscience.org/"
"MIT Research Science Institute (RSI) Application","Econ","Online","Global","International","January 14, 2026","RSI is arguably the most prestigious and competitive summer research program for high schoolers in the world, hosted at MIT. it is interesting because it is free to attend, selecting only 80 students globally to conduct high-level research under the mentorship of MIT faculty. Being an 'RSI Scholar' is a definitive mark of elite intellectual potential that virtually guarantees admission to top universities.","Online application including 5 essays, research interest plan, and test scores.","High school juniors globally; High academic standing.","1. Complete the extensive RSI application on the CEE website. 2. Provide detailed research interests and academic history. 3. Submit by the mid-January deadline.","science|MIT|RSI|research|elite","https://www.cee.org/programs/rsi","https://www.cee.org/programs/rsi"
"Simons Summer Research Program Application","Econ","Online","USA","National","January 20, 2026","The Simons Program at Stony Brook University is a highly prestigious research competition where students are selected to work in university laboratories. it is interesting for its rigorous selection process, requiring a nomination from the student's high school. Acceptance into Simons is a major credential for students aiming for the Regeneron STS or ISEF.","Nomination-based application including essays and research preferences.","High school juniors in the US; US Citizens or Residents.","1. Secure a formal nomination from your high school. 2. Complete the Simons online application by Jan 20. 3. Await the results in late March.","science|research|Simons|StonyBrook|national","https://www.stonybrook.edu/simons/","https://www.stonybrook.edu/simons/"
"Research in Science & Engineering (RISE) BU Application","Econ","Online","USA","National","February 13, 2026","Boston University's RISE program is a prestigious six-week research intensive for high school seniors. it is interesting for its 'Internship' track, where students are placed in faculty labs to conduct original research, and its 'Practicum' track for structured inquiry. RISE alumni frequently go on to become top scholars in national science competitions like the Regeneron STS.","Comprehensive application including essays, GPA, and letters of recommendation.","High school juniors entering senior year; US Citizens or Residents.","1. Choose between the Internship or Practicum tracks. 2. Submit your application via the BU summer portal by Feb 13. 3. Provide transcripts and a science teacher recommendation.","science|research|RISE|BostonUniversity|internship","https://www.bu.edu/summer/rise/","https://www.bu.edu/summer/rise/"
"Clark Scholars Program Application","Econ","Online","Global","International","February 15, 2026","The Clark Scholars Program at Texas Tech is an elite, all-expenses-paid summer research program that accepts only 12 students per year. it is prestigious for its low acceptance rate and the high degree of one-on-one mentorship students receive from world-class faculty. Scholars participate in research across a wide range of STEM fields and receive a generous $750 stipend upon completion.","Application including essays, project interests, and academic records.","High school juniors and seniors globally (17+ years old).","1. Apply via the Texas Tech Clark Scholars portal. 2. Write essays detailing your research passion and background. 3. Submit all materials by the Feb 15 deadline.","science|research|Clark|TexasTech|elite","https://www.depts.ttu.edu/clarkscholars/","https://www.depts.ttu.edu/clarkscholars/"
"MathCounts New York State Competition","Econ","In-Person","USA","State","March 21, 2026","The New York State MathCounts finals are a prestigious event held in Albany, gathering the state's best middle school math minds. it is interesting for the high concentration of talent from NYC and Long Island, making it one of the most difficult state tournaments in the country. The winners represent 'Team New York' at the national finals in Florida.","Sprint Round -> Target Round -> Team Round -> Countdown Round.","Top middle schoolers from New York regional chapters.","1. Qualify through an NY local chapter competition in February. 2. Register for the state event in Albany. 3. Compete in person on March 21.","math|middle-school|MathCounts|NewYork|state-finals","https://www.nysspe.org/","https://www.nysspe.org/"
"MathCounts California State Competition (North)","Econ","In-Person","USA","State","March 28, 2026","The Northern California state finals are a high-prestige event held in the heart of Silicon Valley, often at Stanford or a similar venue. it is interesting for its high level of competitive intensity, as students from the nation's top tech-heavy school districts vie for a spot on the California team. The Countdown Round here features some of the fastest mental math in the world.","Sprint Round -> Target Round -> Team Round -> Countdown Round.","Top middle schoolers from Northern California regional chapters.","1. Win at a NorCal regional chapter competition in February. 2. Advance to the state finals in San Jose or Stanford. 3. Compete for the state title on March 28.","math|middle-school|MathCounts|California|SiliconValley","https://www.mathcounts.org/","https://www.mathcounts.org/"
"MathCounts Massachusetts State Competition","Econ","In-Person","USA","State","March 7, 2026","The Massachusetts State MathCounts competition is held at Wentworth Institute of Technology, bringing together the state's top STEM talent. it is prestigious for its association with the Boston/Cambridge academic hub and consistently produces national-level finalists. The event is a key milestone for middle schoolers aiming for top-tier prep school math programs.","Sprint Round -> Target Round -> Team Round -> Countdown Round.","Top middle school qualifiers from Massachusetts regional chapters.","1. Qualify through a local Massachusetts chapter event in February. 2. Register for the state event in Boston. 3. Compete in person on March 7.","math|middle-school|MathCounts|Massachusetts|Boston","https://www.mspe.com/","https://www.mspe.com/"
"MathCounts New Jersey State Competition","Econ","In-Person","USA","State","March 14, 2026","The New Jersey State MathCounts finals are a prestigious event held at Rutgers University, attracting the state's elite young problem solvers. it is interesting for its rigorous competition level, as New Jersey is a perennial top-ten state in national math rankings. The event serves as the definitive ranking for the state's middle school math community.","Sprint Round -> Target Round -> Team Round -> Countdown Round.","Top middle schoolers from New Jersey regional chapters.","1. Qualify through a New Jersey local chapter competition. 2. Advance to the state finals at Rutgers. 3. Compete for a spot on the NJ national team.","math|middle-school|MathCounts|NewJersey|Rutgers","https://www.njspe.org/","https://www.njspe.org/"
"MathCounts Virginia State Competition","Econ","In-Person","USA","State","March 28, 2026","The Virginia State MathCounts competition is a high-prestige tournament that gathers the best students from the D.C. suburbs and southern districts. it is prestigious for its consistent production of national individual champions and its high difficulty level. The competition provides a powerful platform for students to demonstrate their mathematical stamina and speed.","Sprint Round -> Target Round -> Team Round -> Countdown Round.","Top middle schoolers from Virginia regional chapters.","1. Place as a top scorer in a Virginia local chapter competition. 2. Register for the state finals in late March. 3. Compete in person for the state title.","math|middle-school|MathCounts|Virginia|national-power","https://www.virginiamathcounts.org/","https://www.virginiamathcounts.org/"
"Purple Comet! Math Meet Results Release","Econ","Online","Global","International","May 2026","The release of the Purple Comet! results is a major event for the tens of thousands of students who participate in the free global team competition. it is prestigious because top-scoring teams in each state and country are recognized with official certificates of achievement. The rankings allow teams to see how their collaborative problem solving compares to elite teams from over 60 countries.","Digital release of scores and certificates on the competition portal.","All teams who participated in the April competition window.","1. Complete the Purple Comet! competition in April. 2. Await the mid-May results announcement. 3. Log in to download team and individual certificates.","math|team|global|results|PurpleComet","https://purplecomet.org/","https://purplecomet.org/"
"Math Kangaroo US National Awards Announcement","Econ","Online","USA","National","May 2026","The Math Kangaroo National Awards announcement is the culmination of the world's most widespread math contest in the U.S. it is prestigious for its recognition of 'perfect scores' and top-ranking students in each state, who often receive medals and gift cards. This announcement is a major highlight for K-12 students who excel in logical reasoning and non-routine math.","Digital release of national and state-level rankings.","Students who participated in the March Math Kangaroo exam.","1. Sit for the Math Kangaroo exam in March. 2. Wait for the scoring and verification phase in April. 3. Check the official website in May for award status.","math|logic|national-ranking|MathKangaroo|awards","https://mathkangaroo.org/","https://mathkangaroo.org/"
"AAPT F=ma Result Announcement","Econ","Online","USA","National","March 2026","The announcement of the F=ma results identifies the elite group of 400 students who move on to the USA Physics Olympiad. it is prestigious as it marks the first major successful step in the U.S. Physics Team selection process. Students who pass this cut-off are recognized as the top young mechanical physicists in the country.","Score release and USAPhO invitation list publication.","Students who took the F=ma exam in February.","1. Complete the proctored F=ma exam in February. 2. Await the score release from AAPT in late March. 3. If selected, prepare for the USAPhO exam in April.","physics|olympiad|AAPT|mechanics|results","https://aapt.org/","https://aapt.org/"
"USNCO Local Result & National Selection","Econ","In-Person","USA","Regional","March 2026","This is the critical window where local ACS sections announce the winners of the local exam and nominate students for the National Chemistry Olympiad. it is prestigious because only a handful of students from each region are selected to proceed to the national laboratory and theoretical rounds. Being a 'National Nominee' is a significant academic achievement in the chemical sciences.","Regional score release and official nomination notification.","Students who took the USNCO Local Exam in late Feb/early March.","1. Take the USNCO local exam through your ACS section. 2. Await the scoring results from your local coordinator. 3. Finalize national exam registration if you are a top-ranked student.","chemistry|ACS|olympiad|regional-winners|science","https://www.acs.org/","https://www.acs.org/"
"AIME (National Score Release)","Econ","Online","USA","National","March 2026","The release of the AIME scores is the most anticipated date for the nation's elite high school math students. it is prestigious because these scores, combined with AMC results, determine who is invited to the USA Mathematical Olympiad (USAMO). The results establish the definitive 'Top 500' math ranking for high schoolers across the United States.","Digital score release via the MAA portal.","Students who participated in AIME I or AIME II in February.","1. Take the AIME invitational exam in February. 2. Check the MAA portal in early March for your proctored score. 3. Calculate your index to see if you qualify for USAMO or USAJMO.","math|MAA|AIME|results|national-ranking","https://maa.org/","https://maa.org/student-programs/amc/"
