"title","track","mode","region","level","deadline","description","format","eligibility","howToApply","tags","applyUrl","officialUrl"
"USACO January Contest","Algo","Online","USA/Global","Adv","2026-01-09","First contest of the calendar year. Critical for promotion.","4-Hour Exam","Open to all","Register at usaco.org","C++, Java, Python","usaco.org","usaco.org"
"DreamVenture","Hack","In-Person","Cambridge, MA","Beg/Int","2026-01-10","Entrepreneurship & Tech hackathon at Microsoft NERD.","12-Hour Hack","High School","Register online","Innovation, Startup","dreamventure.cloud","dreamventure.cloud"
"Valley Hacks","Hack","In-Person","Newark, CA","Beg/Int","2026-01-10","Bay Area student hackathon. Networking focus.","12-Hour Hack","High School","Register online","Web, App, AI","valleyhacks.org","valleyhacks.org"
"JourneyHacks","Hack","In-Person","Burnaby, BC","Int","2026-01-10","Hosted at SFU. Focus on sustainability themes.","24-Hour Hack","HS Students","Register via site","Canada, GreenTech","journeyhacks.sfusurge.com","journeyhacks.sfusurge.com"
"Robofest Kickoff III","Robotics","Hybrid","Southfield, MI","All","2026-01-10","Final rules published for 2026 World Championship.","Workshop","Registered Teams","Via Coach","Autonomous, LEGO","robofest.net","robofest.net"
"Oxford Computing Challenge","Algo","Online","UK","Adv","2026-01-12","Invite-only for top Bebras performers.","1-Hour Exam","Invite Only","Through School","Python, Logic","bebras.uk","bebras.uk"
"Missouri Cyber Challenge","Security","Online","USA (MO)","Int","2026-01-13","Round 1 of the state CTF.","CTF","Missouri HS","Through School","CTF, Defense","more.net","more.net"
"MITRE eCTF Start","Security","Online","Global","Adv","2026-01-14","Competition begins. Design secure embedded system.","Semester-Long","HS/College","Team Reg","Embedded, C","mitre.org","mitre.org"
"Coolest Projects","Make","Online","Global","All","2026-01-14","Registration opens for global showcase.","Project Show","Age <18","Submit Project","Creative, Scratch","coolestprojects.org","coolestprojects.org"
"OMI (Mexico) State Quals","Algo","Hybrid","Mexico","Adv","2026-01-16","State selection exams (e.g., Aguascalientes).","Exam","Mexico HS","State Delegate","C++, Logic","omiags.org","omiags.org"
"HackBI IX","Hack","In-Person","Alexandria, VA","All","2026-01-17","Bishop Ireton HS. Large regional event.","24-Hour Hack","HS Students","Register online","Student-Run","hackbi.org","hackbi.org"
"SWIMMER OSINT CTF","Security","Online","Global","Int","2026-01-17","Open Source Intelligence focus.","CTF","Open","Register Team","OSINT, Research","ctftime.org","ctftime.org"
"Stang Hacks","Hack","In-Person","Danville, CA","All","2026-01-24","Tri-Valley area. Focus on AI tools.","24-Hour Hack","HS Students","Register online","AI, Web","stanghacks.com","stanghacks.com"
"Perse Coding Challenge R1","Algo","Online","Global","Int","2026-01-26","Round 1 window opens. Teams of 2.","40-Min Exam","Grade 7-11","Teacher Reg","Python, C++","pctc.perse.co.uk","pctc.perse.co.uk"
"Wharton Data Sci Deadline","Data","Online","Global","All","2026-01-28","Registration Deadline. ""Soccer"" theme.","Project","HS Teams (3-5)","Team Reg","Data, Sports","globalyouth.wharton.upenn.edu","globalyouth.wharton.upenn.edu"
"USACO February Contest","Algo","Online","USA/Global","Adv","2026-01-30","Second major contest.","4-Hour Exam","Open","Log in to start","Algo, Logic","usaco.org","usaco.org"
"ElleHacks","Hack","In-Person","Toronto, ON","All","2026-01-30","Women & Non-binary focus.","36-Hour Hack","Women/NB","Application","Inclusive, Tech","ellehacks.com","ellehacks.com"
"CyberWave","Hack","In-Person","Atlanta, GA","All","2026-01-31","Regional Georgia hackathon.","24-Hour Hack","HS Students","Register online","Makers, Code","cyberwave.dev","cyberwave.dev"
"PascalCTF Beginners","Security","Online","Global","Beg","2026-01-31","Beginner focused CTF.","CTF","Open","Team Reg","Intro, Web","ctftime.org","ctftime.org"
"PicoCTF Registration","Security","Online","Global","Beg/Int","2026-02-01","Registration opens for 2026 competition.","CTF","HS Students","Teacher/Student","Top Tier","picoctf.org","picoctf.org"
"LA CTF","Security","Hybrid","Los Angeles","Int/Adv","2026-02-06","UCLA hosted. ""Mini"" division for HS.","CTF","Open/HS Div","Team Reg","Web, Crypto","lac.tf","lac.tf"
"Swift Student Challenge","App","Online","Global","All","2026-02-06","Applications OPEN. Apple's main event.","App Project","Student","Apple ID","iOS, Swift","developer.apple.com","developer.apple.com"
"Arlington HS Contest","Algo","In-Person","Arlington, VA","All","2026-02-07","Student-led at Career Center.","3-Hour Contest","Local HS","Google Form","Java, Python","aps-hspc.pages.dev","aps-hspc.pages.dev"
"Hack4Hope","Hack","In-Person","Los Angeles","All","2026-02-07","Social impact focus.","24-Hour Hack","HS Students","Register online","Social Good","hack4hope.com","hack4hope.com"
"Cornell HS Programming","Algo","In-Person","Ithaca, NY","Adv","2026-02-08","Hosted by Cornell CS Dept.","3-Hour Contest","Teams of 3","Teacher Reg","University","cs.cornell.edu","cs.cornell.edu"
"Bebras Australia","Logic","Online","Australia","All","2026-02-09","Computational Thinking Challenge.","45-Min Exam","AUS Students","School Reg","Logic","amt.edu.au","amt.edu.au"
"Girls Who Code Challenge","App","Online","USA","All","2026-02-11","Submission Deadline. ""AI + Cybersecurity"".","Project","US Residents","Submit Online","AI, Cyber","girlswhocode.com","girlswhocode.com"
"CCC (Canada)","Algo","School","Canada/Global","Int/Adv","2026-02-18","Canadian Computing Competition.","3-Hour Exam","Schools","Teacher Order","C++, Python","cemc.uwaterloo.ca","cemc.uwaterloo.ca"
"USACO Third Contest","Algo","Online","USA/Global","Adv","2026-02-20","Last chance to qualify for US Open.","4-Hour Exam","Open","Log in","Algo","usaco.org","usaco.org"
"HPE CodeWars (Reg End)","Algo","Hybrid","Global","All","Feb 2026","Registration typically closes late Feb.","Contest","HS Students","Teacher Reg","Corporate","hpecodewars.org","hpecodewars.org"
"Saint Joe's Analytics R1","Data","Online","USA (PA)","Int","2026-02-25","Round 1 (Virtual) of SJU competition.","Data Viz","HS Teams","Reg by Dec 19","Data Sci","sju.edu","sju.edu"
"Montgomery College PC","Algo","In-Person","Germantown, MD","Int","2026-02-27","16th Annual contest. Java/Python.","90-Min Exam","DMV Area","Teacher Reg","Local","montgomerycollege.edu","montgomerycollege.edu"
"HackIllinois","Hack","In-Person","Urbana, IL","Adv","2026-02-27","UIUC hosted. HS tracks available.","36-Hour Hack","Student","Application","Open Source","hackillinois.org","hackillinois.org"
"UMD HS Contest","Algo","In-Person","College Park","Adv","2026-02-28","U. Maryland main contest.","3-Hour Contest","Teams of 3","Teacher Reg","University","cs.umd.edu","cs.umd.edu"
"Taylor Univ. CodeCon","Algo","In-Person","Upland, IN","All","2026-02-28","Beginner and Advanced divisions.","3-Hour Contest","HS Students","Online Form","Regional","codecon.cse.taylor.edu","codecon.cse.taylor.edu"
"Swift Challenge Due","App","Online","Global","All","2026-02-28","Submission deadline for Apple contest.","Project","Student","Upload","iOS","developer.apple.com","developer.apple.com"
"PicoCTF Competition","Security","Online","Global","All","2026-03-07","The main event. 10 days.","CTF","Teams of 1-5","Online","Cyber, Crypto","picoctf.org","picoctf.org"
"HPE CodeWars Houston","Algo","In-Person","Houston, TX","All","2026-03-07","Flagship HP event.","3-Hour Contest","HS Teams","Teacher Reg","Corporate","hpecodewars.org","hpecodewars.org"
"HPE CodeWars Roseville","Algo","In-Person","Roseville, CA","All","2026-03-07","California HP campus.","3-Hour Contest","HS Teams","Teacher Reg","Corporate","hpecodewars.org","hpecodewars.org"
"HPE CodeWars Virtual","Algo","Online","Global","All","2026-03-07","For those not near a hub.","3-Hour Contest","HS Teams","Teacher Reg","Corporate","hpecodewars.org","hpecodewars.org"
"HPE CodeWars Ft Collins","Algo","In-Person","Ft Collins, CO","All","2026-03-07","Colorado HP campus.","3-Hour Contest","HS Teams","Teacher Reg","Corporate","hpecodewars.org","hpecodewars.org"
"HPE CodeWars NJ","Algo","In-Person","Jersey City, NJ","All","2026-03-07","New Jersey HP campus.","3-Hour Contest","HS Teams","Teacher Reg","Corporate","hpecodewars.org","hpecodewars.org"
"TreeLine Hacks","Hack","Online","Global","Beg","2026-03-06","Virtual hackathon.","36-Hour Hack","HS Students","Devpost","Social Good","allhackathons.com","allhackathons.com"
"HackFiesta Miami","Hack","Online","Global","Beg","2026-03-09","Design and low-code friendly.","Week-Long","HS/College","Devpost","Design, Web","allhackathons.com","allhackathons.com"
"Saint Joe's Finals","Data","In-Person","Phila, PA","Int","2026-03-11","Final round of Analytics comp.","Presentation","Finalists","Qualify","Data Viz","sju.edu","sju.edu"
"SBU Contest","Algo","In-Person","Bolivar, MO","All","2026-03-13","Southwest Baptist Univ.","Contest","HS Teams","Teacher Reg","Java, C++","sbuniv.edu","sbuniv.edu"
"SmathHacks","Hack","Hybrid","Durham, NC","All","2026-03-14","NC School of Science & Math.","24-Hour Hack","HS Students","Register","STEM","smathhacks.ncssm.edu","smathhacks.ncssm.edu"
"UT Dallas Battle","Algo","In-Person","Dallas, TX","Int","2026-03-21","""Battle of the Brains"". Major TX event.","3-Hour Contest","HS Teams","Teacher Reg","University","calendar.utdallas.edu","calendar.utdallas.edu"
"Swiss Olympiad Finals","Algo","In-Person","Switzerland","Adv","2026-03-21","SOI Finals.","2-Day Exam","Qualifiers","Invite","IOI Qual","soi.ch","soi.ch"
"ICPC RSU HS Contest","Algo","In-Person","Claremore, OK","All","2026-03-27","Rogers State Univ. ICPC style.","3-Hour Contest","Teams of 3","Teacher Reg","ICPC Style","icpc.tjs.rsu.edu","icpc.tjs.rsu.edu"
"USACO US Open","Algo","Online","USA/Global","Adv","2026-03-28","The National Championship.","5-Hour Exam","Open","Log in","Championship","usaco.org","usaco.org"
"Lockheed CYBERQUEST","Security","Hybrid","Global","Adv","2026-03-28","Major industry CTF.","3-Hour CTF","HS Teams","Reg Jan 5","Defense","lockheedmartin.com","lockheedmartin.com"
"Botball Oklahoma","Robotics","In-Person","OKC, OK","Int","2026-03-28","Regional tournament.","Autonomous","Teams","Teacher Reg","Robotics","kipr.org","kipr.org"
"RoboRAVE Greece","Robotics","In-Person","Thessaloniki","All","2026-03-28","Europe Open.","Challenges","Teams","Register","International","roborave.gr","roborave.gr"
"FIRST Tech Challenge","Robotics","In-Person","Houston, TX","Adv","Apr 2026","World Championship (approx date).","Robot Game","Qualifiers","Advancement","Engineering","firstinspires.org","firstinspires.org"
"CyberPatriot Reg","Security","Online","USA","All","2026-04-01","Registration opens for Season 18.","Training","Teams","Coach Reg","Defense","uscyberpatriot.org","uscyberpatriot.org"
"StormHacks","Hack","In-Person","Burnaby, BC","All","2026-10-04","(Planning) SFU.","24-Hour Hack","HS/College","Application","Western Canada","stormhacks.com","stormhacks.com"
"DiamondHacks","Hack","In-Person","San Diego, CA","All","2026-04-04","UCSD. Focused on impact.","24-Hour Hack","HS/College","Application","University","news.mlh.io","news.mlh.io"
"Botball DC","Robotics","In-Person","Great Mills, MD","Int","2026-04-11","Greater DC Regional.","Autonomous","Teams","Teacher Reg","Robotics","kipr.org","kipr.org"
"Botball Idaho","Robotics","In-Person","Eagle, ID","Int","2026-04-11","Idaho Regional.","Autonomous","Teams","Teacher Reg","Robotics","kipr.org","kipr.org"
"UVA HS Contest","Algo","In-Person","Charlottesville","Adv","2026-04-11","Univ. of Virginia. Large regional.","Contest","Teams of 3","Teacher Reg","University","acm.cs.virginia.edu","acm.cs.virginia.edu"
"George Fox Contest","Algo","Hybrid","Newberg, OR","All","2026-04-11","Division I, II, III.","Contest","HS Teams","Excel Form","Java, Python","cs.georgefox.edu","cs.georgefox.edu"
"Triton Days (UCSD)","Info","In-Person","San Diego, CA","All","2026-04-11","Open house, often includes engineering demos.","Fair","Admit/Prosp","Register","College Prep","blink.ucsd.edu","blink.ucsd.edu"
"Code/Art Pitch","App","In-Person","Miami, FL","All","2026-04-11","""Future Tech LeadHERs"".","Pitch","Girls/NB","Submit App","Art, Code","code-art.com","code-art.com"
"Botball Austria","Robotics","In-Person","St. Pölten","Int","2026-04-13","ECER Tournament.","Autonomous","Teams","Teacher Reg","International","kipr.org","kipr.org"
"Baltic Olympiad (BOI)","Algo","In-Person","Finland","Adv","2026-04-15","Regional IOI qualifier.","2-Day Exam","National Team","Qualification","Olympiad","boi2026.fi","boi2026.fi"
"Botball Texas","Robotics","In-Person","Houston, TX","Int","2026-04-18","Texas Regional.","Autonomous","Teams","Teacher Reg","Robotics","kipr.org","kipr.org"
"Technovation Deadline","App","Online","Global","All","2026-04-20","Submission deadline for girls.","App/Plan","Girls Teams","Submit Online","Social Entrep.","technovationchallenge.org","technovationchallenge.org"
"VEX Worlds (HS)","Robotics","In-Person","Dallas, TX","Adv","2026-04-25","High School Division.","Robot Game","Qualifiers","Advancement","Engineering","recf.org","recf.org"
"Botball New Mexico","Robotics","In-Person","Albuquerque","Int","2026-04-25","NM Regional.","Autonomous","Teams","Teacher Reg","Robotics","kipr.org","kipr.org"
"Botball New England","Robotics","In-Person","Lawrence, MA","Int","2026-05-02","NE Regional.","Autonomous","Teams","Teacher Reg","Robotics","kipr.org","kipr.org"
"Botball San Diego","Robotics","In-Person","San Diego, CA","Int","2026-05-02","SoCal Regional.","Autonomous","Teams","Teacher Reg","Robotics","kipr.org","kipr.org"
"Botball NorCal","Robotics","In-Person","Milpitas, CA","Int","2026-05-09","Bay Area Regional.","Autonomous","Teams","Teacher Reg","Robotics","kipr.org","kipr.org"
"MasseyHacks XII","Hack","In-Person","Windsor, ON","All","2026-05-09","Major Canadian HS hackathon.","24-Hour Hack","HS Students","Application","Canada","masseyhacks.ca","masseyhacks.ca"
"EGOI 2026","Algo","In-Person","Italy","Adv","2026-05-12","European Girls' Olympiad.","2-Day Exam","National Team","Qualification","Women in Tech","stats.egoi.org","stats.egoi.org"
"Robofest Worlds","Robotics","In-Person","Southfield, MI","All","2026-05-14","World Championship.","Autonomous","Qualifiers","Advancement","Vision, AI","robofest.net","robofest.net"
"Coolest Projects UK","Make","In-Person","Bradford, UK","All","2026-05-16","UK Showcase event.","Showcase","Age <18","Register","Creative","coolestprojects.org","coolestprojects.org"
"National STEM Fest","STEM","In-Person","Wash DC","Adv","TBA (Spring 2026)","Finals for top projects.","Showcase","Qualifiers","Advancement","Research","nationalstemfestival.com","nationalstemfestival.com"
"Austrian Olympiad","Algo","In-Person","Vienna","Adv","2026-06-01","Finals / CS Day.","Exam","Qualifiers","Qualification","National","ocg.at","ocg.at"
"MATE ROV Worlds","Robotics","In-Person","Canada","Adv","2026-06-25","Underwater Robotics Championship.","ROV Missions","Qualifiers","Advancement","Marine Eng","materovcompetition.org","materovcompetition.org"
"DownUnderCTF","Security","Online","Global","Int","2026-07-18","Major Australian CTF (prep in June).","CTF","Open","Register","Cyber","downunderctf.com","downunderctf.com"
"IOI 2026","Algo","In-Person","Uzbekistan","Adv","2026-08-09","World Championship.","2-Day Exam","National Team","Qualification","The Summit","ioi2026.uz","ioi2026.uz"
"HackTheNorth","Hack","In-Person","Waterloo, ON","All","2026-09-12","Prep in Spring/Summer.","36-Hour Hack","Students","Application","Massive","hackthenorth.com","hackthenorth.com"
"PennApps","Hack","In-Person","Phila, PA","All","Sep 2026","Prep in Spring/Summer.","36-Hour Hack","Students","Application","Ivy League","pennapps.com","pennapps.com"
"Congressional App","App","Online","USA","All","2026-05-01","Challenge Opens.","App Dev","USA Students","District Rep","Civic Tech","congressionalappchallenge.us","congressionalappchallenge.us"
"Zero Robotics","Code","Online","Global","Int","TBA (Summer 2026)","Code satellites on ISS.","Simulation","Teams","Application","Space, SPHERES","zerorobotics.mit.edu","zerorobotics.mit.edu"
"Imagine Cup Junior","AI","Online","Global","All","2026-01-09","Submission deadline.","AI Concept","Age 13-18","Submit Project","Microsoft, AI","imaginecup.microsoft.com","imaginecup.microsoft.com"
"CodeQuest (Lockheed)","Algo","In-Person","Global","Int","2026-01-05","Registration opens.","Contest","HS Teams","Teacher Reg","Corporate","lockheedmartin.com","lockheedmartin.com"
"ISEC Data Challenge","Data","Online","Global","Adv","Jan 2026","Fault detection in code.","Prediction","Open","Kaggle","ML, Code","kaggle.com","kaggle.com"
"RevisionDojo Research","Data","Online","Global","Int","Jan 2026","Predict student answers (ML).","Classification","Open","Kaggle","EdTech, ML","kaggle.com","kaggle.com"
"Big Data Bowl","Data","Online","Global","Adv","Jan 2026","NFL player tracking data.","Analysis","Open","Kaggle","Sports, ML","kaggle.com","kaggle.com"
"Technocup Round 2","Algo","Online","Global","Adv","2026-02-08","Sport Coding (Russian/Global).","Contest","Open","Register","Codeforces","cups.online","cups.online"
"Innopolis Open R2","Algo","Online","Global","Adv","2026-01-15","Innopolis University Contest.","Contest","HS Students","Register","Russia/Global","cups.online","cups.online"
"Innopolis Finals","Algo","Online","Global","Adv","2026-03-13","Final round.","Contest","Qualifiers","Invite","High Level","cups.online","cups.online"
