"title","track","mode","region","level","deadline","description","format","eligibility","howToApply","tags","applyUrl","officialUrl"
"Open Olympiad Quals","Algo","Online","Global","Adv","2026-01-13","""XX Open Olympiad"". Long round.","Long Contest","Open","Register","High Difficulty","inf-open.ru","inf-open.ru"
"Open Olympiad Finals","Algo","Hybrid","Moscow","Adv","2026-03-04","Finals of Open Olympiad.","2-Day Exam","Qualifiers","Invite","High Difficulty","inf-open.ru","inf-open.ru"
"Infosec Hackathon","Security","Online","Global","All","TBA (Spring 2026)","University hackathon.","CTF/Hack","Students","Register","Cyber","ctftime.org","ctftime.org"
"WUST CTF","Security","In-Person","St. Louis, MO","Int","2026-04-06","WashU St. Louis CTF.","CTF","Local HS","Team Reg","University","soclab.wust.edu","soclab.wust.edu"
"UMassCTF","Security","Online","Global","Int","2026-04-10","UMass Amherst CTF.","CTF","Open","Register","University","techlearningcollective.com","techlearningcollective.com"
"Midnight Sun CTF","Security","Online","Global","Adv","2026-04-11","Qualifiers for Finals.","CTF","Open","Register","Sweden/Global","ctftime.org","ctftime.org"
"BlueHens CTF","Security","Online","Global","Int","2026-04-17","U. Delaware CTF.","CTF","Open","Register","University","ctftime.org","ctftime.org"
"Viper Nova CTF","Security","Online","Global","Int","2026-05-08","Romania hosted.","CTF","Open","Register","European","ctftime.org","ctftime.org"
"SSMCTF Qualifiers","Security","Online","Global","Int","2026-06-07","High School specific CTF.","CTF","HS Students","Register","Student-Run","techlearningcollective.com","techlearningcollective.com"
"Build4Students","Hack","Online","Global","All","Jan 2026","Month long hackathon.","Hack","Students","Devpost","Virtual","hackathons.hackclub.com","hackathons.hackclub.com"
"Alameda Hacks","Hack","Online","Global","Beg","2026-01-01","Beginner focus.","Virtual","HS Students","Devpost","Intro","hackathons.hackclub.com","hackathons.hackclub.com"
"Winter MelonJam","Game","Online","Global","All","2025-12-26","Game Jam (ends Jan).","Game Jam","Open","Itch.io","Game Dev","hackathons.hackclub.com","hackathons.hackclub.com"
"Global Hack Week","Skill","Online","Global","All","2026-01-09","MLH ""Beginners"" week.","Workshops","Open","MLH Reg","Learning","mlh.io","mlh.io"
"SheHacks+ 10","Hack","In-Person","London, ON","All","2026-01-09","Western University.","36-Hour Hack","Women/NB","Application","Canada","mlh.io","mlh.io"
"DeltaHacks","Hack","In-Person","Hamilton, ON","All","2026-01-10","McMaster University.","24-Hour Hack","Students","Application","Canada","deltahacks.com","deltahacks.com"
"SB Hacks XII","Hack","In-Person","Santa Barbara","All","2026-01-10","UCSB.","36-Hour Hack","Students","Application","Beach","mlh.io","mlh.io"
"nwHacks","Hack","In-Person","Vancouver, BC","Adv","2026-01-17","Western Canada's largest.","24-Hour Hack","Students","Application","High Prestige","mlh.io","mlh.io"
"Hoya Hacks","Hack","In-Person","Washington DC","All","2026-01-23","Georgetown University.","36-Hour Hack","Students","Application","Policy/Tech","mlh.io","mlh.io"
"Rice Datathon","Data","In-Person","Houston, TX","Adv","2026-01-23","Rice University. Data focus.","Data Hack","Students","Application","Data Sci","mlh.io","mlh.io"
"SwampHacks","Hack","In-Person","Gainesville, FL","All","2026-01-23","U. Florida.","36-Hour Hack","Students","Application","Gator","mlh.io","mlh.io"
"ConUHacks X","Hack","In-Person","Montreal, QC","All","2026-01-24","Concordia University.","24-Hour Hack","Students","Application","Canada","mlh.io","mlh.io"
"Hard Hack","Hardware","In-Person","La Jolla, CA","All","2026-01-24","UCSD. Hardware focus.","Hardware","Students","Application","Electronics","mlh.io","mlh.io"
"TAMUhack","Hack","In-Person","College Stn, TX","Adv","2026-01-24","Texas A&M.","24-Hour Hack","Students","Application","Major Event","mlh.io","mlh.io"
"Hack@Brown","Hack","In-Person","Providence, RI","Adv","2026-01-31","Brown University.","Hackathon","Students","Application","Ivy League","mlh.io","mlh.io"
"HackViolet","Hack","In-Person","Blacksburg, VA","All","2026-01-31","Virginia Tech. Women/NB focus.","Hackathon","Women/NB","Application","Inclusive","mlh.io","mlh.io"
"PolyHACKS 2026","Hack","Online","Montreal, QC","All","2026-01-31","Polytechnique Montreal.","Digital Only","Students","Register","French/Eng","mlh.io","mlh.io"
"UTRA Hacks","Hack","In-Person","Toronto, ON","All","2026-01-31","U of Toronto Robotics.","Robotics Hack","Students","Application","Robotics","mlh.io","mlh.io"
"Mac-a-Thon","Hack","In-Person","Hamilton, ON","All","2026-02-06","McMaster.","Hackathon","Students","Application","Canada","mlh.io","mlh.io"
"QHacks","Hack","In-Person","Kingston, ON","All","2026-02-06","Queen's University.","Hackathon","Students","Application","Canada","mlh.io","mlh.io"
"UGAHacks 11","Hack","In-Person","Athens, GA","All","2026-02-06","U. Georgia.","Hackathon","Students","Application","South US","mlh.io","mlh.io"
"DevFest","Hack","In-Person","New York, NY","All","2026-02-07","Columbia University.","Hackathon","Students","Application","Ivy League","mlh.io","mlh.io"
"InnovateHer","Hack","In-Person","W. Lafayette","All","2026-02-07","Purdue. Women/NB focus.","Hackathon","Women/NB","Application","Inclusive","mlh.io","mlh.io"
"QWER Hacks","Hack","In-Person","Los Angeles","All","2026-02-07","UCLA. LGBTQ+ focus.","Hackathon","Inclusive","Application","Inclusive","mlh.io","mlh.io"
"CTRL+HACK+DEL","Hack","In-Person","Markham, ON","All","2026-02-13","MLH event.","Hackathon","Students","Application","Canada","mlh.io","mlh.io"
"SFHacks 2026","Hack","In-Person","San Francisco","All","2026-02-13","San Francisco State Univ.","Hackathon","Students","Application","Bay Area","mlh.io","mlh.io"
"Hacklytics","Data","In-Person","Atlanta, GA","Adv","2026-02-20","Georgia Tech. Data focus.","Data Hack","Students","Application","Data Sci","mlh.io","mlh.io"
"CrimsonCode","Hack","In-Person","Pullman, WA","All","2026-02-21","Washington State Univ.","Hackathon","Students","Application","PNW","mlh.io","mlh.io"
"HackHERS","Hack","In-Person","New Brunswick","All","2026-02-21","Rutgers. Women focus.","Hackathon","Women/NB","Application","Inclusive","mlh.io","mlh.io"
"Hack@URI","Hack","In-Person","Kingston, RI","All","2026-02-21","U. Rhode Island.","Hackathon","Students","Application","New England","mlh.io","mlh.io"
"Pearl Hacks","Hack","In-Person","Chapel Hill","All","2026-02-21","UNC. Women/NB focus.","Hackathon","Women/NB","Application","Inclusive","mlh.io","mlh.io"
"CUhackit","Hack","In-Person","Clemson, SC","All","2026-02-27","Clemson University.","Hackathon","Students","Application","South US","mlh.io","mlh.io"
"HenHacks","Hack","In-Person","Newark, DE","All","2026-02-28","U. Delaware.","Hackathon","Students","Application","Mid-Atlantic","mlh.io","mlh.io"
"WiCHacks","Hack","In-Person","Rochester, NY","All","2026-02-28","RIT. Women/NB focus.","Hackathon","Women/NB","Application","Inclusive","mlh.io","mlh.io"
"cmd-f 2026","Hack","In-Person","Vancouver, BC","All","2026-03-07","UBC. Women/NB focus.","Hackathon","Women/NB","Application","Canada","mlh.io","mlh.io"
"Rockethacks","Hack","In-Person","Toledo, OH","All","2026-03-14","U. Toledo.","Hackathon","Students","Application","Midwest","mlh.io","mlh.io"
"Kent Hack Enough","Hack","In-Person","Kent, OH","All","2026-03-28","Kent State.","Hackathon","Students","Application","Midwest","mlh.io","mlh.io"
"RevolutionUC","Hack","In-Person","Cincinnati, OH","All","2026-03-28","U. Cincinnati.","Hackathon","Students","Application","Midwest","mlh.io","mlh.io"
"HackByte 4.0","Hack","In-Person","Jabalpur, MP","All","2026-04-03","IIITDM Jabalpur.","Hackathon","Students","Application","India","news.mlh.io","news.mlh.io"
"DiamondHacks","Hack","In-Person","San Diego, CA","All","2026-04-04","UCSD.","Hackathon","Students","Application","West Coast","news.mlh.io","news.mlh.io"
"Bitcamp","Hack","In-Person","College Park","Adv","2026-04-10","UMD. Major event.","36-Hour Hack","Students","Application","Major Event","news.mlh.io","news.mlh.io"
"HackAmerica","Hack","Online","Global","All","2026-04-11","Student-led HS hackathon.","Virtual","HS Students","Register","HS Focus","allhackathons.com","allhackathons.com"
"hackMHS XI","Hack","In-Person","Millburn, NJ","All","2026-05-29","Millburn HS. 11th year.","24-Hour Hack","HS Students","Register","HS Focus","allhackathons.com","allhackathons.com"
"Shower Hacks","Hack","In-Person","San Francisco","All","2026-10-03","""Winner takes a shower"". Fun.","Hackathon","Open","Register","Fun","allhackathons.com","allhackathons.com"
"305 Hack Spring","Hack","Online","Global","All","2026-03-20","Miami based.","Virtual","Students","Devpost","Spring Break","allhackathons.com","allhackathons.com"
"WAV Hackathon","Hack","In-Person","Norfolk, VA","All","2026-03-09","Urban League.","Hackathon","Students","Register","Civic Tech","allhackathons.com","allhackathons.com"
"Aclimakathon","Hack","In-Person","Global","All","2026-03-06","Climate focus.","Hackathon","Students","Register","Climate","allhackathons.com","allhackathons.com"
"Global Hack Week Data","Skill","Online","Global","All","2026-02-13","MLH Data Science week.","Workshops","Open","MLH Reg","Learning","mlh.io","mlh.io"
"Global Hack Week Cloud","Skill","Online","Global","All","2026-03-13","MLH Cloud Engineering week.","Workshops","Open","MLH Reg","Learning","mlh.io","mlh.io"
"Bebras Mini Challenge","Logic","Online","Australia","All","Year-Round","Practice for Bebras.","Mini-Exam","Students","No Login","Practice","amt.edu.au","amt.edu.au"
"Bebras 365","Logic","Online","Australia","All","Year-Round","Practice archive.","Practice","Open","No Login","Practice","amt.edu.au","amt.edu.au"
"CoderZ League Spring","Robotics","Online","Global","Beg/Int","TBA (Spring 2026)","Virtual robotics league.","Sim","Classes","Teacher Reg","Block Code","gocoderz.com","gocoderz.com"
"Young Coders Comp","Scratch","Online","UK","Beg","2026-05-08","Submission deadline.","Game Design","Age 8-13","Submit","Scratch","codingcompetition.org","codingcompetition.org"
"Coolest Projects Belgium","Make","In-Person","Mechelen","All","2026-03-14","Technopolis.","Showcase","Age <18","Register","European","online.coolestprojects.org","online.coolestprojects.org"
"Coolest Projects Japan","Make","In-Person","Japan","All","2026-03-29","Tokyo.","Showcase","Age <18","Register","Asian","online.coolestprojects.org","online.coolestprojects.org"
"Coolest Projects MN","Make","In-Person","St. Paul, MN","All","2026-04-11","Science Museum of MN.","Showcase","Age <18","Register","USA","online.coolestprojects.org","online.coolestprojects.org"
"Coolest Projects IE","Make","In-Person","Dublin","All","2026-04-25","Explorium.","Showcase","Age <18","Register","Ireland","online.coolestprojects.org","online.coolestprojects.org"
"Coolest Projects GA","Make","In-Person","Georgia, USA","All","2026-05-02","Georgia Tech/Area.","Showcase","Age <18","Register","USA","online.coolestprojects.org","online.coolestprojects.org"
"ProjectCSGIRLS","Make","Online","USA","All","TBA (Spring 2026)","Registration for 2026 season.","Project","Girls 6-8","Register","Girls/STEM","projectcsgirls.com","projectcsgirls.com"
"Technovation Deadline","App","Online","Global","All","2026-04-20","Submission deadline.","App/Biz Plan","Girls","Submit","Social Entrep.","iridescentsupport.zendesk.com","iridescentsupport.zendesk.com"
"NCWIT Aspirations","Award","Online","USA","Adv","Oct 2026","(Planning) Applications open Fall.","Portfolio","HS Girls","Apply","Award","aspirations.org","aspirations.org"
"MnTech Aspirations","Award","Online","Minnesota","Adv","Apr 2026","Awards ceremony.","Portfolio","MN Girls","Invite","Award","mntech.org","mntech.org"
"UAB HS Contest","Algo","In-Person","Birmingham, AL","All","2025-11-01","(Past, watch for 2026 date).","Contest","HS Students","Teacher Reg","Regional","uab.edu","uab.edu"
"Mercer HS Contest","Algo","In-Person","Macon, GA","All","TBA (Spring 2026)","Mathematics/CS contest.","Contest","HS Teams","Teacher Reg","Regional","liberalarts.mercer.edu","liberalarts.mercer.edu"
"GaSTC Programming","Algo","Online","Georgia","All","2026-03-06","Georgia Student Tech Comp.","Contest","GA Students","School Reg","State","gastc.org","gastc.org"
"LSU HS Research","Res","In-Person","Baton Rouge","Adv","2026-02-06","Summer Research Application Due.","Internship","LA Students","Apply","Research","lsu.edu","lsu.edu"
"ACPC (TAMU Club)","Algo","In-Person","Texas","Int","Weekly","Aggie Competitive Programming.","Practice","TAMU/HS","Join","University","getinvolved.tamu.edu","getinvolved.tamu.edu"
"Texas Ideas Challenge","Biz","In-Person","College Stn","All","TBA (Spring 2026)","Entrepreneurship.","Pitch","TX HS","Apply","Startup","mcferrin.tamu.edu","mcferrin.tamu.edu"
"Aggieland Classic","Robotics","In-Person","College Stn","All","2026-01-24","VEX V5 Tournament.","Robot Game","Teams","Register","Robotics","robotevents.com","robotevents.com"
"Clemson Ice Scream","Robotics","In-Person","Clemson, SC","All","2026-01-10","VEX Tournament.","Robot Game","Teams","Register","Robotics","robotevents.com","robotevents.com"
"SC 4-H Challenge","Eng","In-Person","Columbia, SC","All","2026-03-17","Engineering Challenge.","Coding/Robo","SC Youth","Register","STEM","events.clemson.edu","events.clemson.edu"
"Alabama App Challenge","App","Online","Alabama","All","2026-01-19","Governor's App Challenge.","App Dev","AL Students","Teacher Reg","State","governor.alabama.gov","governor.alabama.gov"
"South Alabama VEX","Robotics","In-Person","Mobile, AL","All","2026-01-10","VEX Tournament.","Robot Game","Teams","Register","Robotics","robotevents.com","robotevents.com"
"Marquette Dairyland","Algo","In-Person","Milwaukee, WI","All","Apr 2026","(Est). Wisconsin-Dairyland.","Contest","HS Teams","Teacher Reg","Regional","marquette.edu","marquette.edu"
"WPI FRC District","Robotics","In-Person","Worcester, MA","Adv","2026-04-03","FIRST Robotics Event.","Robot Game","FRC Teams","Register","Robotics","frc-events.firstinspires.org","frc-events.firstinspires.org"
"WPI Scholarships","Award","Online","USA","Adv","2026-02-23","Design Innovation Scholarship.","Portfolio","Robotics","Apply","Scholarship","wpi.edu","wpi.edu"
"Reply Challenge Teen","Algo","Online","Global","Int","2026-03-12","""Hack the Code"" Teen Edition.","4-Hour Exam","Age 14-19","Register","Algo, Logic","challenges.reply.com","challenges.reply.com"
"France-IOI Algorea","Algo","Online","France","All","2026-01-05","1st Round.","Contest","FR Schools","Teacher Reg","Algo","algorea.org","algorea.org"
"France-IOI R2","Algo","Online","France","All","2026-03-02","2nd Round.","Contest","FR Schools","Teacher Reg","Algo","algorea.org","algorea.org"
"France-IOI R3","Algo","Online","France","All","2026-04-27","3rd Round.","Contest","FR Schools","Teacher Reg","Algo","algorea.org","algorea.org"
"BWInf (Germany) R1","Algo","Online","Germany","All","2026-02-23","Jugendwettbewerb Round 1.","Contest","DE Schools","Register","Algo","bwinf.de","bwinf.de"
"BWInf (Germany) R2","Algo","Online","Germany","All","2026-04-17","Jugendwettbewerb Round 2.","Contest","DE Schools","Register","Algo","bwinf.de","bwinf.de"
"Olimpiada Informatyczna","Algo","Hybrid","Poland","Adv","2026-02-17","2nd Stage (II stopnia).","Exam","PL Students","Qualification","National","oi.edu.pl","oi.edu.pl"
"Olimpiada III Stopnia","Algo","In-Person","Poland","Adv","2026-03-17","Finals (III stopnia).","Exam","Qualifiers","Qualification","National","oi.edu.pl","oi.edu.pl"
"Olimpiadi Italiane","Algo","In-Person","Bologna, IT","Adv","2026-03-13","OIS Team Finals.","Contest","Qualifiers","Qualification","National","foe.it","foe.it"
"Olimpiadi Italiane R3","Algo","Online","Italy","Int","2026-01-14","Round 3 of team contest.","Contest","Teams","School Reg","Algo","foe.it","foe.it"
"Olimpiadi Italiane R4","Algo","Online","Italy","Int","2026-02-12","Round 4 of team contest.","Contest","Teams","School Reg","Algo","foe.it","foe.it"
"Spanish Olympiad Qual","Algo","Hybrid","Spain","Adv","2026-03-06","Regional Qualifiers (OIA).","Exam","ES Students","Register","National","esingenieria.uca.es","esingenieria.uca.es"
"Spanish Olympiad Open","Algo","Online","Spain","Adv","2026-03-18","Open Qualifier.","Exam","ES Students","Register","National","olimpiada-informatica.org","olimpiada-informatica.org"
"Spanish Olympiad Final","Algo","In-Person","Valladolid","Adv","2026-04-10","National Final (OIE).","Exam","Qualifiers","Qualification","National","olimpiada-informatica.org","olimpiada-informatica.org"
"TÜBİTAK Camps (Turkey)","Camp","In-Person","Turkey","Adv","Jan-Mar 2026","Science Camps (Winter).","Camp","TR Students","Application","National","bilimgenc.tubitak.gov.tr","bilimgenc.tubitak.gov.tr"
"Saudi Olympiad (NSMO)","Algo","In-Person","Saudi Arabia","Adv","2026-04-30","National Teams Competition.","Exam","SA Students","Mawhiba","National","mawhiba.sa","mawhiba.sa"
"Saudi Olympiad Finals","Algo","In-Person","Riyadh","Adv","2026-05-16","NSMO Finals.","Exam","Qualifiers","Mawhiba","National","mawhiba.sa","mawhiba.sa"
"HKOI Finals (Hong Kong)","Algo","In-Person","Hong Kong","Adv","2026-02-28","Primary/Junior Finals.","Exam","HK Students","School Nom","National","hkoi.org","hkoi.org"
"NOI Singapore Prelim","Algo","Online","Singapore","Adv","2026-02-22","National Olympiad Prelim.","Exam","SG Students","School Reg","National","noisg.comp.nus.edu.sg","noisg.comp.nus.edu.sg"
"NOI Singapore Final","Algo","In-Person","NUS","Adv","2026-03-22","National Finals.","Exam","Qualifiers","Qualification","National","noisg.comp.nus.edu.sg","noisg.comp.nus.edu.sg"
"Malaysian Comp Camp","Algo","Online","Malaysia","Adv","2026-01-02","MCO Training Camp.","Camp","MCO Parts","Register","National","ioimalaysia.org","ioimalaysia.org"
