title,track,mode,region,level,deadline,description,format,eligibility,howToApply,tags,applyUrl,officialUrl
AIMO (Asia International Mathematical Olympiad),Math,Hybrid,Asia,International,2026-03-01,"AIMO is a highly prestigious annual math competition for students across Asia, known for its emphasis on arithmetic, algebra, and creative logic. It is interesting because it brings together thousands of top students to compete in a standardized environment that mirrors the difficulty of national Olympiads. Winning an award here provides significant leverage for students applying to elite universities in the Asia-Pacific region.",Preliminary Round -> National Round -> International Final (Individual and Team written rounds).,Students aged 6-18 across participating Asian countries.,1. Register through a certified local or national AIMO partner. 2. Pass the preliminary round. 3. Advance to the International Finals in August.,math|AIMO|Asia|logic|olympiad,https://www.aimo.hk/,https://www.aimo.hk/
WIMO (World International Mathematical Olympiad),Math,Online,Global,International,2025-12-01,"WIMO is an elite 'all-star' math Olympiad where only gold medalists from other major international competitions are invited to compete. It is prestigious because it serves as a final proving ground for the world's most talented young mathematicians, focusing on high-level number theory and geometry. The competition is designed to foster global collaboration among top-tier STEM talent.",One final round: 120-minute proctored written exam consisting of 30 problems.,"Gold medalists from competitions like HKIMO, TIMO, or BBB.",1. Achieve a gold medal in a qualifying local/international Olympiad. 2. Receive an official invitation. 3. Register for the WIMO final via the official portal.,math|WIMO|elite|global|olympiad,https://www.wimo-official.com/,https://www.wimo-official.com/
Caribou Contests,Math,Online,Global,International,2026-01-01,"The Caribou Math Contest is a unique, year-round international competition that features six interactive online tests per year. It is interesting for its 'Caribou Cup' ranking system and its focus on making math fun through interactive puzzles and logical challenges. It is a prestigious platform for students to maintain a high level of mathematical engagement throughout the entire academic cycle.",Six interactive 60-minute online contests per academic year.,Grades K-12 globally.,1. Create an account on the Caribou portal. 2. Pay for a yearly pass or individual contest. 3. Participate in the scheduled monthly windows.,math|logic|interactive|Caribou|global,https://cariboutests.com/,https://cariboutests.com/
Global Mathematics Elite Competition (GMEC),Math,Online,Global,International,2026-03-01,"GMEC is a premier international math contest organized by SMO Testing to identify elite mathematical talent across borders. It is prestigious for its rigorous problem sets that challenge students on combinatorics, algebra, and advanced logic. The competition provides students with global percentile rankings that are highly valued by competitive university admissions committees.","Preliminary National Round -> Global Final (Written, 90 minutes).",Primary and Secondary students globally.,1. Register via a national SMO Testing center. 2. Pass the qualifying national round. 3. Compete in the online Global Final in the spring.,math|GMEC|international|logic|elite,https://www.smotesting.com/,https://www.smotesting.com/
NRICH Live Maths Problems,Math,Online,Global,International,Rolling,"NRICH, a project of the University of Cambridge, offers prestigious open-ended math challenges that focus on reasoning and creative problem-solving. It is interesting because it encourages students to submit their solutions for publication on the NRICH website, providing global visibility for their mathematical thinking. Success here demonstrates a student's ability to tackle deep, non-routine theoretical problems.",Monthly release of open-ended problems -> Solution submission -> Public feature of best solutions.,All ages globally (Primary and Secondary focus).,1. Visit the NRICH 'Live Problems' section. 2. Work on the current month's challenge. 3. Submit your reasoning and solution via the web form.,math|Cambridge|logic|reasoning|publication,https://nrich.maths.org/,https://nrich.maths.org/
British Biology Olympiad (BBO),Science,In-Person,UK,National,2026-01-01,"The BBO is the United Kingdom's flagship biology competition for secondary students, serving as the first round of selection for the International Biology Olympiad team. It is prestigious for its association with the Royal Society of Biology and its requirement for students to apply biological principles to unfamiliar scenarios. Winning a medal here is a definitive academic honor for students aiming for medical or research careers.",Two 45-minute multiple-choice exams taken under proctored conditions.,Students in UK secondary education (Year 12-13).,1. Schools register through the Royal Society of Biology. 2. Pay the individual entry fee. 3. Take the exam in January.,biology|UK|RSB|olympiad|science,https://www.ukbiologyolympiad.org/,https://www.ukbiologyolympiad.org/
British Physics Olympiad (BPhO),Math,In-Person,UK,National,2026-01-01,"The BPhO is the premier physics competition in the UK, hosted by the University of Oxford to challenge the country's most capable young physicists. It is prestigious for its highly theoretical problems that require a deep understanding of physics intuition and mathematical rigor. Medals in the BPhO are a primary indicator for admission to elite engineering and physics programs worldwide.",Round 1 (Question paper) -> Round 2 (Training and selection camp).,Students in UK secondary education (Year 13).,1. Register through the school's physics department. 2. Sit for the three-hour Round 1 exam. 3. Top performers are invited to Oxford for Round 2.,physics|Oxford|UK|olympiad|theory,https://www.bpho.org.uk/,https://www.bpho.org.uk/
Cambridge Chemistry Challenge (C3L6),Science,In-Person,UK,National,2026-06-01,"The C3L6 is a prestigious chemistry competition designed by the University of Cambridge to push Year 12 students beyond their standard curriculum. It is interesting for its 'Roentgenium' award level, where top winners are invited to a residential camp at Cambridge. The problems focus on the application of chemical principles to complex, real-world research data.",One 90-minute written exam administered at the school.,Students in UK Year 12 (or equivalent).,1. School registers via the C3L6 portal. 2. Administer the exam in June. 3. Top scorers are selected for the university training camp.,chemistry|Cambridge|C3L6|UK|advanced,https://www.c3l6.org/,https://www.c3l6.org/
International Chemistry Quiz (ICQ),Science,Online,Global,International,2026-05-01,"The ICQ, organized by the Royal Australian Chemical Institute (RACI), is one of the world's largest standardized chemistry competitions. It is prestigious for its consistent global standards across over 20 participating countries, offering students a true international benchmark. The quiz focuses on chemical theory and practical laboratory concepts in a multiple-choice format.",One 60-minute multiple-choice exam with 30 questions.,Secondary students globally (Grades 7-12).,1. Register through a national coordinator or RACI. 2. Take the exam online or in-person. 3. Receive certificates of achievement based on global percentile.,chemistry|RACI|Australia|quiz|global,https://www.raci.org.au/,https://www.raci.org.au/
UK Chemistry Olympiad,Science,In-Person,UK,National,2026-01-01,"The UK Chemistry Olympiad is the most prestigious chemistry competition for secondary students in the United Kingdom, run by the Royal Society of Chemistry. It is interesting for its incredibly difficult questions that bridge the gap between A-levels and university-level chemistry. The results are a primary factor in selecting the UK team for the international stage.",Round 1 (Written Exam) -> Round 2 (Residential weekend at a university) -> IChO Selection.,Students in UK secondary education (Year 13).,1. Schools register via the RSC website in autumn. 2. Take the Round 1 written exam in January. 3. Top qualifiers advance to the training camp.,chemistry|UK|RSC|olympiad|elite,https://edu.rsc.org/enrichment/chemistry-olympiad,https://edu.rsc.org/enrichment/chemistry-olympiad
Singapore Junior Biology Olympiad (SJBO),Science,Online,Singapore,National,2026-05-01,"The SJBO is Singapore's premier biology competition for lower secondary students, aiming to foster early interest in life sciences. It is prestigious for its association with the Singapore Institute of Biology and its role as a developmental track for the senior national team. The competition challenges students to think critically about ecology, molecular biology, and human health.",One 60-minute online multiple-choice examination.,Secondary 1-4 students in Singapore.,1. Register through the school's HOD of Science. 2. Pay the registration fee. 3. Complete the online exam in May.,biology|Singapore|SJBO|science|secondary,https://www.sibiol.org.sg/sjbo,https://www.sibiol.org.sg/sjbo
Singapore Junior Physics Olympiad (SJPhO),Math,In-Person,Singapore,National,2026-06-01,"The SJPhO is a high-stakes physics competition for Singaporean secondary students that emphasizes mathematical precision and physical intuition. It is prestigious for its difficulty, serving as a key filter for the national physics training squad. The exam covers mechanics, thermodynamics, and optics at a level that challenges even the most gifted students.",One 90-minute multiple-choice and short-answer exam.,Secondary 1-4 students in Singapore.,1. Schools register candidates via the official MOE/IPS portal. 2. Prepare for advanced physics topics beyond the O-level syllabus. 3. Sit for the exam in June.,physics|Singapore|SJPhO|mechanics|olympiad,https://ips.org.sg/,https://ips.org.sg/
Singapore Junior Chemistry Olympiad (SJChO),Science,In-Person,Singapore,National,2026-05-01,"The SJChO is an elite chemistry competition in Singapore designed to identify and nurture young chemical talent. It is prestigious for its rigorous testing of both theoretical concepts and laboratory logic, reflecting the high standards of Singapore's STEM education system. Top scorers receive medals that are highly valued for admission to competitive junior colleges.",One round: A two-hour written exam focusing on advanced O-level and early A-level topics.,Secondary 1-4 students in Singapore.,1. Sign up through the school's science department. 2. Pay the administrative fee. 3. Attend the designated testing site in May.,chemistry|Singapore|SJChO|science|secondary,https://snicsg.com/,https://snicsg.com/
National STEM Championship (Singapore),Science,Hybrid,Singapore,National,2026-02-01,"Previously known as the National Science Challenge, this is a highly televised and prestigious STEM competition for Singaporean students. it is interesting because it requires teams to solve on-the-spot engineering and science problems under extreme pressure and scrutiny. Winners are celebrated nationally as the 'next generation' of Singapore's scientific leadership.",Preliminary Rounds -> Quarterfinals -> Televised Semifinals and Grand Final.,Teams of 4 students from Singapore secondary schools.,1. School registers a team through the Science Centre Singapore. 2. Pass the preliminary science and engineering test. 3. Participate in the filmed challenge rounds.,STEM|Singapore|televised|team|engineering,https://www.science.edu.sg/,https://www.science.edu.sg/
Desafiando el Riesgo - Math Case Competition,Math,Online,USA,National,2026-01-01,"Desafiando el Riesgo is a unique math-modeling competition organized by the Organization of Latino Actuaries (OLA) to promote risk management careers. It is prestigious for its focus on real-world actuarial problems and its inclusive mission to empower underrepresented students in STEM. Teams are judged on their mathematical modeling, data interpretation, and professional presentation skills.",Problem Set Release -> Case Analysis and Modeling -> Final Presentation.,High school students in the U.S. and internationally.,1. Register your team on the OLA website. 2. Download the risk-management case study in January. 3. Submit your final report and model for judging.,math|actuarial|OLA|risk-management|diversity,https://www.latinoactuaries.org/,https://www.latinoactuaries.org/
WERC Environmental Design Contest,Science,Hybrid,USA,National,2026-02-01,"The WERC Environmental Design Contest is a prestigious engineering competition where students solve real-world environmental challenges posed by government and industry sponsors. It is interesting for its focus on sustainability and 'ready-to-implement' technological solutions. Teams are evaluated on their technical report, a working bench-scale model, and an oral presentation to industry experts.","Phase 1: Registration and Task Selection -> Phase 2: Technical Paper and Bench-Scale Model -> Phase 3: Final Competition in Las Cruces, NM.",High school and Undergraduate teams; Teams of 2+.,1. Register your team for a specific environmental task. 2. Develop a bench-scale solution. 3. Submit your report and prepare for the final event.,engineering|environment|sustainability|WERC|innovation,https://werc.nmsu.edu/,https://werc.nmsu.edu/
NASA RASC-AL Competition,Science,Hybrid,USA,National,2026-03-01,"RASC-AL is one of NASA's most prestigious collegiate-level competitions that occasionally opens categories for elite high school engineering teams. it is interesting for its focus on revolutionary aerospace concepts, such as lunar bases or Mars transit vehicles. Winning teams present their work to NASA engineers and often receive funding to further develop their aerospace prototypes.",Proposal Submission -> Selection of Finalist Teams -> Final Competition and Presentation at NASA.,Undergraduate and high-reaching High School teams.,"1. Choose one of the NASA-specified mission themes. 2. Submit a detailed technical proposal by the March deadline. 3. If selected, develop a full technical paper and presentation.",aerospace|NASA|engineering|space-design|STEM,https://rascal.nianet.org/,https://rascal.nianet.org/
Aerial Drone Competition,Science,In-Person,USA,National,2026-02-01,"The Aerial Drone Competition, organized by RECF, is a fast-paced STEM challenge where students fly drones and program autonomous flight paths. It is prestigious for its focus on the burgeoning field of unmanned aerial vehicles (UAVs) and its requirement for both piloting skill and coding precision. Teams compete in high-energy matches that simulate real-world drone applications.",Pilot Skills Matches -> Autonomous Flight Challenges -> Teamwork Tournament.,Middle and High School students; Teams of 2+.,1. Register your team via the RobotEvents portal. 2. Practice both manual piloting and block/Python coding. 3. Attend local and regional qualifiers in the spring.,robotics|drones|coding|RECF|engineering,https://www.robotevents.com/,https://www.robotevents.com/
Discovery 3M Young Scientist Challenge,Science,Online,USA,National,2026-05-01,"The 3M Young Scientist Challenge is the nation's premier middle school science competition, focusing on innovation and communication. It is prestigious for its mentorship program, where finalists work directly with 3M scientists to turn their ideas into prototypes. Winning the title of 'America's Top Young Scientist' often results in national media coverage and significant cash awards.",1-2 minute video submission (Problem/Solution) -> Selection of Top 10 Finalists -> Mentorship and Summer Prototype.,Grades 5-8 in the United States.,1. Identify a problem in your community or the world. 2. Record a video explaining your original scientific solution. 3. Submit the entry by the May deadline.,science|innovation|3M|middle-school|mentorship,https://www.youngscientistlab.com/,https://www.youngscientistlab.com/
Yale Young Global Scholars (YYGS) 2026,Science,In-Person,Global,International,2026-01-07,YYGS is an elite academic leadership program at Yale University that brings together the world's most talented high schoolers for two weeks of intensive STEM study. It is prestigious for its competitive application process and its focus on solving global challenges through interdisciplinary science. Students gain access to Yale's world-class labs and faculty while building a global network of peers.,Application Review -> Acceptance -> Two-week residential session on Yale's campus.,High school students (Grade 10 or 11) globally.,1. Complete the comprehensive Yale application. 2. Submit transcripts and a teacher recommendation by Jan 7. 3. Participate in the summer session if accepted.,STEM|Yale|leadership|summer-program|elite,https://globalscholars.yale.edu/,https://globalscholars.yale.edu/
USNCO Local Exam (Southern Arizona Section),Science,In-Person,USA,Regional,2026-01-31,The Southern Arizona local section of the Chemistry Olympiad is a critical qualifier for students aiming for the national chemistry team. It is prestigious for its rigorous testing environment and its partnership with the University of Arizona. Top performers receive medals and the opportunity to compete in the high-stakes national three-part exam.,One 110-minute written examination (60 multiple-choice questions).,High school students in the Southern Arizona ACS region.,1. Parent or guardian registers the student on the ACS portal. 2. Coordinate with local coordinator Dr. Suchi Perera. 3. Take the exam in early March.,chemistry|ACS|Arizona|olympiad|science,https://www.sazacs.org/,https://www.sazacs.org/
Harker Math Invitational,Math,In-Person,USA,Regional,2026-03-14,"The Harker Math Invitational is a prestigious middle school math tournament held at the Harker School in Silicon Valley. it is interesting for its high concentration of top-tier mathematical talent from across the Bay Area's elite private and public schools. The problems are designed to challenge logic and speed, mirroring the difficulty of national competitions like MathCounts.",Individual Round -> Team Round -> Countdown Round (Top scorers buzzer match).,Middle school students (Grades 6-8).,1. School or coach registers teams via the Harker portal. 2. Pay the tournament registration fee. 3. Attend the competition day in San Jose in March.,math|SiliconValley|middle-school|Harker|buzzer,https://www.harker.org/,https://www.harker.org/
TKA Math Tournament,Math,In-Person,USA,Regional,2026-01-24,"Held at The King's Academy in Sunnyvale, this tournament is a major regional hub for middle school math in California. It is prestigious for its early-season timing, allowing students to test their skills before the official MathCounts chapter competitions. It features a high-intensity individual round and a collaborative team challenge.",Individual Exam -> Team Round -> Awards Ceremony.,Middle school students (Grades 6-8) in California.,1. Register your school's team through the TKA math portal. 2. Coordinate student rosters and payment by January. 3. Compete in person in Sunnyvale.,math|California|middle-school|tournament|SiliconValley,https://www.tka.org/,https://www.tka.org/
CyberPatriot (National Youth Cyber Defense),Coding,Online,USA,National,2026-01-01,"CyberPatriot is the premier national high school cybersecurity competition, created by the Air Force Association to inspire students toward STEM careers. It is prestigious for its 'National Finals' in Maryland and its use of professional-grade virtual machine software. Teams must defend a virtual network from cyber threats, demonstrating skills in OS hardening and network security.",Qualifying Rounds -> State Rounds -> Regional Semifinals -> National Finals.,Middle and High School students; Teams of 2-6.,1. Register your team via the Air Force Association portal. 2. Set up virtual machines provided by the competition. 3. Compete in scheduled online defensive rounds throughout the winter.,cybersecurity|AFA|coding|defense|team,https://www.uscyberpatriot.org/,https://www.uscyberpatriot.org/
American Computer Science League (ACSL),Coding,Online,Global,International,2026-03-01,"ACSL is one of the world's most prestigious computer science competitions for K-12 students, focusing on both coding and theoretical concepts. It is interesting because it tests students on topics like Boolean algebra, bit-string flicking, and graph theory—concepts typically reserved for college courses. Success in ACSL is a high-value signal for students applying to elite computer science programs.",Four online contest rounds (Short Answer + Programming) -> Invitational Finals.,"Elementary, Middle, and High School students globally.",1. School registers with ACSL. 2. Students complete four individual contests throughout the year. 3. Top scorers are invited to the global Finals in May.,coding|computer-science|algorithms|ACSL|global,http://www.acsl.org/,http://www.acsl.org/
